surname,compound,initial,initial.rank,n.1930_2008,ppm.1930_2008,surname.uniqueness
顿,0,d,4,33093,28.004,4.538
贲,0,b,2,33028,27.949,4.538
延,0,y,25,32854,27.802,4.541
郇,0,x,24,32123,27.183,4.550
员,0,y,25,32049,27.121,4.551
诸葛,1,z,26,31967,27.051,4.552
果,0,g,7,31374,26.549,4.560
玄,0,x,24,31351,26.530,4.560
扬,0,y,25,31336,26.517,4.560
眭,0,s,19,31330,26.512,4.560
回,0,h,8,31000,26.233,4.565
西,0,x,24,30947,26.188,4.566
郄,0,x,24,30398,25.724,4.573
滑,0,h,8,29460,24.930,4.586
洛,0,l,12,28713,24.298,4.597
鱼,0,y,25,28639,24.235,4.598
圣,0,s,19,28267,23.920,4.603
汲,0,j,10,27970,23.669,4.608
籍,0,j,10,27894,23.605,4.609
纳,0,n,14,27681,23.424,4.612
糜,0,m,13,27598,23.354,4.613
缑,0,g,7,27498,23.269,4.615
泽,0,z,26,26995,22.844,4.623
拓,0,t,20,26242,22.207,4.634
怀,0,h,8,26206,22.176,4.635
赛,0,s,19,26056,22.049,4.637
昂,0,a,1,25663,21.717,4.644
宦,0,h,8,25264,21.379,4.650
言,0,y,25,24707,20.908,4.659
皇,0,h,8,24663,20.870,4.660
宇,0,y,25,24200,20.479,4.668
刚,0,g,7,24086,20.382,4.670
仉,0,z,26,24056,20.357,4.670
戢,0,j,10,23506,19.891,4.680
密,0,m,13,22886,19.367,4.691
拜,0,b,2,22063,18.670,4.706
竹,0,z,26,22010,18.625,4.707
同,0,t,20,21920,18.549,4.709
永,0,y,25,21766,18.419,4.712
春,0,c,3,21452,18.153,4.718
寻,0,x,24,21351,18.068,4.720
崇,0,c,3,21344,18.062,4.720
其,0,q,17,20469,17.321,4.737
雪,0,x,24,20448,17.304,4.737
塔,0,t,20,20387,17.252,4.739
开,0,k,11,20350,17.221,4.739
弋,0,y,25,20127,17.032,4.744
忻,0,x,24,19899,16.839,4.749
零,0,l,12,19858,16.804,4.749
纵,0,z,26,19770,16.730,4.751
撒,0,s,19,19636,16.616,4.754
郏,0,j,10,19465,16.472,4.758
红,0,h,8,19225,16.269,4.763
钦,0,q,17,19121,16.181,4.765
念,0,n,14,19048,16.119,4.767
望,0,w,23,18281,15.470,4.783
郅,0,z,26,17855,15.109,4.793
励,0,l,12,17819,15.079,4.794
亚,0,y,25,17436,14.755,4.803
可,0,k,11,17119,14.487,4.810
义,0,y,25,17006,14.391,4.813
闪,0,s,19,16935,14.331,4.814
仪,0,y,25,16847,14.256,4.817
香,0,x,24,16572,14.024,4.823
光,0,g,7,16538,13.995,4.824
磨,0,m,13,16156,13.672,4.834
承,0,c,3,15876,13.435,4.841
秋,0,q,17,15703,13.288,4.845
律,0,l,12,15580,13.184,4.848
禚,0,z,26,15474,13.094,4.851
思,0,s,19,15386,13.020,4.853
法,0,f,6,15372,13.008,4.854
太,0,t,20,15205,12.867,4.858
火,0,h,8,15118,12.793,4.860
远,0,y,25,14984,12.680,4.864
梦,0,m,13,14835,12.554,4.868
老,0,l,12,14831,12.550,4.868
苍,0,c,3,14641,12.390,4.873
拥,0,y,25,14614,12.367,4.874
司马,1,s,19,14421,12.203,4.879
松,0,s,19,14399,12.185,4.880
牙,0,y,25,14266,12.072,4.884
行,0,x,24,14037,11.878,4.890
庆,0,q,17,13830,11.703,4.896
苌,0,c,3,13430,11.365,4.908
秀,0,x,24,12906,10.921,4.924
千,0,q,17,12747,10.787,4.929
静,0,j,10,12454,10.539,4.938
丹,0,d,4,12281,10.392,4.943
喜,0,x,24,11922,10.089,4.955
越,0,y,25,11602,9.818,4.966
萨,0,s,19,11509,9.739,4.969
朵,0,d,4,11403,9.649,4.973
子,0,z,26,10967,9.281,4.988
美,0,m,13,10372,8.777,5.010
朋,0,p,16,10269,8.690,5.014
类,0,l,12,10084,8.533,5.021
冬,0,d,4,10018,8.477,5.023
宇文,1,y,25,9416,7.968,5.047
牧,0,m,13,9412,7.965,5.047
朝,0,z,26,8817,7.461,5.073
营,0,y,25,8755,7.409,5.075
浩,0,h,8,8495,7.189,5.087
伟,0,w,23,8466,7.164,5.088
五,0,w,23,8437,7.140,5.089
飞,0,f,6,8388,7.098,5.092
勇,0,y,25,8128,6.878,5.104
星,0,x,24,7968,6.743,5.111
大,0,d,4,7907,6.691,5.114
长,0,z,26,7875,6.664,5.116
月,0,y,25,7510,6.355,5.133
理,0,l,12,7489,6.337,5.134
道,0,d,4,7120,6.025,5.153
二,0,e,5,6947,5.879,5.162
腊,0,l,12,6935,5.869,5.163
丽,0,l,12,6744,5.707,5.173
志,0,z,26,6648,5.626,5.179
紫,0,z,26,6536,5.531,5.185
久,0,j,10,6326,5.353,5.197
新,0,x,24,6293,5.325,5.199
艳,0,y,25,5603,4.741,5.241
真,0,z,26,5538,4.686,5.245
晓,0,x,24,5252,4.444,5.264
托,0,t,20,5159,4.366,5.270
呼延,1,h,8,5128,4.339,5.273
壮,0,z,26,4954,4.192,5.285
悦,0,y,25,4726,3.999,5.301
九,0,j,10,4721,3.995,5.301
芳,0,f,6,4675,3.956,5.305
天,0,t,20,4625,3.914,5.309
彩,0,c,3,4513,3.819,5.317
无,0,w,23,4472,3.784,5.320
恩,0,e,5,4405,3.728,5.325
佳,0,j,10,4320,3.656,5.332
七,0,q,17,4150,3.512,5.346
瑞,0,r,18,3977,3.365,5.360
雨,0,y,25,3935,3.330,5.364
博,0,b,2,3863,3.269,5.370
凯,0,k,11,3835,3.245,5.372
迪,0,d,4,3834,3.244,5.372
洋,0,y,25,3753,3.176,5.379
俊,0,j,10,3668,3.104,5.387
六,0,l,12,3568,3.019,5.396
雅,0,y,25,3484,2.948,5.404
通,0,t,20,3443,2.914,5.407
祥,0,x,24,3366,2.848,5.415
嘉,0,j,10,3323,2.812,5.419
顺,0,s,19,3187,2.697,5.432
慧,0,h,8,3168,2.681,5.434
妮,0,n,14,3109,2.631,5.440
诺,0,n,14,3015,2.551,5.450
曼,0,m,13,2716,2.298,5.482
玲,0,l,12,2404,2.034,5.518
妹,0,m,13,2403,2.033,5.518
亮,0,l,12,2365,2.001,5.523
迎,0,y,25,2201,1.863,5.543
莎,0,s,19,2173,1.839,5.547
倩,0,q,17,2069,1.751,5.561
露,0,l,12,2041,1.727,5.564
晴,0,q,17,2032,1.720,5.566
京,0,j,10,1870,1.582,5.588
乐正,1,y,25,1833,1.551,5.593
欣,0,x,24,1752,1.483,5.605
旭,0,x,24,1735,1.468,5.608
灵,0,l,12,1708,1.445,5.612
盼,0,p,16,1687,1.428,5.615
鹏,0,p,16,1633,1.382,5.623
欢,0,h,8,1621,1.372,5.625
兵,0,b,2,1546,1.308,5.637
晶,0,j,10,1541,1.304,5.638
婷,0,t,20,1503,1.272,5.644
晨,0,c,3,1457,1.233,5.651
娇,0,j,10,1345,1.138,5.670
娟,0,j,10,1341,1.135,5.671
豪,0,h,8,1286,1.088,5.680
楠,0,n,14,1251,1.059,5.686
磊,0,l,12,1231,1.042,5.690
鲜于,1,x,24,1218,1.031,5.692
冰,0,b,2,1213,1.026,5.693
莉,0,l,12,1175,0.994,5.700
圆,0,y,25,1145,0.969,5.706
公玉,1,g,7,1140,0.965,5.707
南荣,1,n,14,1065,0.901,5.721
赫连,1,h,8,1042,0.882,5.725
笑,0,x,24,1034,0.875,5.727
东方,1,d,4,942,0.797,5.745
莹,0,y,25,814,0.689,5.772
鑫,0,x,24,788,0.667,5.778
涛,0,t,20,787,0.666,5.778
彬,0,b,2,777,0.658,5.781
曙,0,s,19,741,0.627,5.789
仲长,1,z,26,740,0.626,5.789
丫,0,y,25,737,0.624,5.790
心,0,x,24,697,0.590,5.799
甜,0,t,20,641,0.542,5.812
姣,0,j,10,602,0.509,5.821
妞,0,n,14,528,0.447,5.840
葡,0,p,16,518,0.438,5.842
慕容,1,m,13,423,0.358,5.867
僧,0,s,19,377,0.319,5.880
珊,0,s,19,377,0.319,5.880
库,0,k,11,376,0.318,5.880
福,0,f,6,374,0.316,5.881
广,0,g,7,371,0.314,5.881
仁,0,r,18,370,0.313,5.882
宗政,1,z,26,366,0.310,5.883
俸,0,f,6,365,0.309,5.883
波,0,b,2,357,0.302,5.885
慈,0,c,3,354,0.300,5.886
希,0,x,24,351,0.297,5.887
敦,0,d,4,348,0.294,5.888
折,0,z,26,345,0.292,5.889
绳,0,s,19,343,0.290,5.889
贵,0,g,7,342,0.289,5.890
蒿,0,h,8,341,0.289,5.890
睢,0,s,19,339,0.287,5.890
端,0,d,4,338,0.286,5.891
颉,0,x,24,337,0.285,5.891
归,0,g,7,327,0.277,5.894
爱,0,a,1,326,0.276,5.894
桓,0,h,8,326,0.276,5.894
如,0,r,18,326,0.276,5.894
皋,0,g,7,322,0.272,5.895
仰,0,y,25,315,0.267,5.897
禄,0,l,12,308,0.261,5.899
肇,0,z,26,308,0.261,5.899
聪,0,c,3,306,0.259,5.900
甲,0,j,10,306,0.259,5.900
补,0,b,2,304,0.257,5.901
濮阳,1,p,16,304,0.257,5.901
淡,0,d,4,298,0.252,5.902
乾,0,q,17,294,0.249,5.904
敏,0,m,13,292,0.247,5.904
清,0,q,17,290,0.245,5.905
奇,0,q,17,289,0.245,5.905
恽,0,y,25,289,0.245,5.905
沐,0,m,13,285,0.241,5.906
媛,0,y,25,284,0.240,5.906
旦,0,d,4,283,0.239,5.907
弭,0,m,13,279,0.236,5.908
军,0,j,10,272,0.230,5.910
里,0,l,12,268,0.227,5.911
锁,0,s,19,267,0.226,5.912
稳,0,w,23,267,0.226,5.912
萍,0,p,16,263,0.223,5.913
底,0,d,4,261,0.221,5.913
宓,0,m,13,260,0.220,5.914
寸,0,c,3,258,0.218,5.914
卯,0,m,13,257,0.217,5.915
桃,0,t,20,257,0.217,5.915
淳,0,c,3,256,0.217,5.915
留,0,l,12,256,0.217,5.915
问,0,w,23,253,0.214,5.916
起,0,q,17,251,0.212,5.916
灿,0,c,3,249,0.211,5.917
沃,0,w,23,249,0.211,5.917
盈,0,y,25,249,0.211,5.917
旺,0,w,23,248,0.210,5.917
笪,0,d,4,247,0.209,5.918
神,0,s,19,246,0.208,5.918
坤,0,k,11,245,0.207,5.918
仓,0,c,3,243,0.206,5.919
兴,0,x,24,239,0.202,5.920
令,0,l,12,232,0.196,5.922
矣,0,y,25,226,0.191,5.924
朗,0,l,12,224,0.190,5.925
伯,0,b,2,222,0.188,5.925
珠,0,z,26,221,0.187,5.926
俎,0,z,26,221,0.187,5.926
及,0,j,10,216,0.183,5.927
夏侯,1,x,24,214,0.181,5.928
甯,0,n,14,210,0.178,5.929
运,0,y,25,210,0.178,5.929
稽,0,j,10,208,0.176,5.930
恒,0,h,8,203,0.172,5.931
弯,0,w,23,203,0.172,5.931
杰,0,j,10,202,0.171,5.931
杞,0,q,17,200,0.169,5.932
额,0,e,5,196,0.166,5.933
吝,0,l,12,195,0.165,5.934
啊,0,a,1,192,0.162,5.935
地,0,d,4,192,0.162,5.935
宏,0,h,8,188,0.159,5.936
力,0,l,12,188,0.159,5.936
职,0,z,26,188,0.159,5.936
风,0,f,6,187,0.158,5.936
建,0,j,10,186,0.157,5.937
帖,0,t,20,185,0.157,5.937
贞,0,z,26,185,0.157,5.937
刑,0,x,24,183,0.155,5.937
超,0,c,3,180,0.152,5.938
堵,0,d,4,180,0.152,5.938
看,0,k,11,180,0.152,5.938
校,0,x,24,180,0.152,5.938
中,0,z,26,179,0.151,5.939
四,0,s,19,178,0.151,5.939
钞,0,c,3,177,0.150,5.939
棒,0,b,2,176,0.149,5.940
措,0,c,3,176,0.149,5.940
娃,0,w,23,175,0.148,5.940
斌,0,b,2,169,0.143,5.942
弥,0,m,13,166,0.140,5.943
深,0,s,19,166,0.140,5.943
奥,0,a,1,161,0.136,5.945
唱,0,c,3,160,0.135,5.945
锡,0,x,24,160,0.135,5.945
锐,0,r,18,159,0.135,5.945
妥,0,t,20,158,0.134,5.946
彦,0,y,25,156,0.132,5.946
琳,0,l,12,155,0.131,5.946
芙,0,f,6,153,0.129,5.947
淦,0,g,7,153,0.129,5.947
杲,0,g,7,152,0.129,5.947
姗,0,s,19,152,0.129,5.947
袭,0,x,24,152,0.129,5.947
焉,0,y,25,152,0.129,5.947
振,0,z,26,151,0.128,5.948
冲,0,c,3,150,0.127,5.948
呙,0,g,7,150,0.127,5.948
将,0,j,10,148,0.125,5.949
段干,1,d,4,147,0.124,5.949
十,0,s,19,146,0.124,5.949
胖,0,p,16,145,0.123,5.950
虢,0,g,7,142,0.120,5.951
闻人,1,w,23,142,0.120,5.951
贤,0,x,24,141,0.119,5.951
斗,0,d,4,140,0.118,5.951
萌,0,m,13,137,0.116,5.952
树,0,s,19,137,0.116,5.952
家,0,j,10,136,0.115,5.953
飘,0,p,16,136,0.115,5.953
森,0,s,19,135,0.114,5.953
雯,0,w,23,134,0.113,5.953
蓉,0,r,18,133,0.113,5.954
翔,0,x,24,132,0.112,5.954
克,0,k,11,130,0.110,5.955
非,0,f,6,129,0.109,5.955
接,0,j,10,129,0.109,5.955
胜,0,s,19,129,0.109,5.955
首,0,s,19,129,0.109,5.955
汉,0,h,8,128,0.108,5.955
镇,0,z,26,128,0.108,5.955
陕,0,s,19,127,0.107,5.956
者,0,z,26,127,0.107,5.956
贯,0,g,7,126,0.107,5.956
快,0,k,11,126,0.107,5.956
响,0,x,24,124,0.105,5.957
八,0,b,2,123,0.104,5.957
睛,0,j,10,122,0.103,5.957
蕊,0,r,18,122,0.103,5.957
好,0,h,8,121,0.102,5.958
主,0,z,26,121,0.102,5.958
茶,0,c,3,120,0.102,5.958
然,0,r,18,119,0.101,5.958
慎,0,s,19,119,0.101,5.958
璐,0,l,12,117,0.099,5.959
墨,0,m,13,117,0.099,5.959
薜,0,b,2,116,0.098,5.959
征,0,z,26,115,0.097,5.960
奔,0,b,2,112,0.095,5.961
北,0,b,2,111,0.094,5.961
启,0,q,17,111,0.094,5.961
菲,0,f,6,110,0.093,5.961
羿,0,y,25,110,0.093,5.961
佐,0,z,26,110,0.093,5.961
喇,0,l,12,107,0.091,5.962
须,0,x,24,107,0.091,5.962
蛋,0,d,4,105,0.089,5.963
院,0,y,25,105,0.089,5.963
栋,0,d,4,103,0.087,5.964
完,0,w,23,103,0.087,5.964
衷,0,z,26,103,0.087,5.964
列,0,l,12,102,0.086,5.964
微,0,w,23,101,0.085,5.964
卡,0,k,11,100,0.085,5.965
出,0,c,3,99,0.084,5.965
君,0,j,10,98,0.083,5.965
三,0,s,19,97,0.082,5.966
部,0,b,2,96,0.081,5.966
肉,0,r,18,96,0.081,5.966
让,0,r,18,94,0.080,5.967
狗,0,g,7,91,0.077,5.968
瑶,0,y,25,91,0.077,5.968
宽,0,k,11,90,0.076,5.968
比,0,b,2,89,0.075,5.968
乜,0,m,13,88,0.074,5.969
潭,0,t,20,88,0.074,5.969
陀,0,t,20,88,0.074,5.969
揣,0,c,3,87,0.074,5.969
忽,0,h,8,87,0.074,5.969
藤,0,t,20,87,0.074,5.969
落,0,l,12,84,0.071,5.970
琪,0,q,17,84,0.071,5.970
蝶,0,d,4,83,0.070,5.971
闹,0,n,14,83,0.070,5.971
有,0,y,25,83,0.070,5.971
等,0,d,4,81,0.069,5.971
发,0,f,6,80,0.068,5.972
昆,0,k,11,80,0.068,5.972
闾,0,l,12,79,0.067,5.972
传,0,z,26,78,0.066,5.972
拱,0,g,7,78,0.066,5.972
厚,0,h,8,77,0.065,5.973
日,0,r,18,77,0.065,5.973
遇,0,y,25,77,0.065,5.973
考,0,k,11,76,0.064,5.973
璩,0,q,17,76,0.064,5.973
为,0,w,23,76,0.064,5.973
剧,0,j,10,75,0.063,5.973
寒,0,h,8,74,0.063,5.974
昊,0,h,8,74,0.063,5.974
公孙,1,g,7,73,0.062,5.974
笛,0,d,4,72,0.061,5.974
是,0,s,19,72,0.061,5.974
益,0,y,25,72,0.061,5.974
还,0,h,8,71,0.060,5.975
瓮,0,w,23,71,0.060,5.975
淑,0,s,19,70,0.059,5.975
泰,0,t,20,70,0.059,5.975
孝,0,x,24,70,0.059,5.975
宜,0,y,25,69,0.058,5.975
茜,0,q,17,68,0.058,5.976
释,0,s,19,68,0.058,5.976
疏,0,s,19,68,0.058,5.976
丑,0,c,3,67,0.057,5.976
谷梁,1,g,7,67,0.057,5.976
降,0,j,10,67,0.057,5.976
彤,0,t,20,66,0.056,5.976
宰,0,z,26,66,0.056,5.976
潇,0,x,24,65,0.055,5.977
介,0,j,10,64,0.054,5.977
吾,0,w,23,64,0.054,5.977
摆,0,b,2,63,0.053,5.977
懂,0,d,4,63,0.053,5.977
岂,0,q,17,63,0.053,5.977
申屠,1,s,19,63,0.053,5.977
奕,0,y,25,63,0.053,5.977
槐,0,h,8,62,0.052,5.978
吁,0,y,25,62,0.052,5.978
学,0,x,24,62,0.052,5.978
秘,0,m,13,61,0.052,5.978
仙,0,x,24,61,0.052,5.978
骈,0,p,16,60,0.051,5.978
热,0,r,18,59,0.050,5.979
硕,0,s,19,59,0.050,5.979
婉,0,w,23,59,0.050,5.979
业,0,y,25,59,0.050,5.979
男,0,n,14,57,0.048,5.980
少,0,s,19,57,0.048,5.980
源,0,y,25,57,0.048,5.980
诚,0,c,3,56,0.047,5.980
佩,0,p,16,56,0.047,5.980
傲,0,a,1,55,0.047,5.980
辰,0,c,3,55,0.047,5.980
乃,0,n,14,55,0.047,5.980
拾,0,s,19,55,0.047,5.980
正,0,z,26,55,0.047,5.980
峰,0,f,6,54,0.046,5.981
合,0,h,8,54,0.046,5.981
健,0,j,10,54,0.046,5.981
提,0,t,20,54,0.046,5.981
锦,0,j,10,53,0.045,5.981
菜,0,c,3,52,0.044,5.981
灰,0,h,8,52,0.044,5.981
善,0,s,19,52,0.044,5.981
剡,0,s,19,52,0.044,5.981
句,0,j,10,51,0.043,5.982
玛,0,m,13,51,0.043,5.982
亓官,1,q,17,51,0.043,5.982
只,0,z,26,51,0.043,5.982
次,0,c,3,50,0.042,5.982
珂,0,k,11,50,0.042,5.982
麒,0,q,17,50,0.042,5.982
卧,0,w,23,50,0.042,5.982
鄞,0,y,25,50,0.042,5.982
产,0,c,3,49,0.041,5.982
点,0,d,4,49,0.041,5.982
辉,0,h,8,49,0.041,5.982
琦,0,q,17,49,0.041,5.982
炎,0,y,25,49,0.041,5.982
樱,0,y,25,49,0.041,5.982
端木,1,d,4,48,0.041,5.983
公祖,1,g,7,48,0.041,5.983
玖,0,j,10,48,0.041,5.983
傻,0,s,19,48,0.041,5.983
岁,0,s,19,48,0.041,5.983
翦,0,j,10,47,0.040,5.983
立,0,l,12,47,0.040,5.983
他,0,t,20,47,0.040,5.983
药,0,y,25,47,0.040,5.983
野,0,y,25,47,0.040,5.983
裔,0,y,25,47,0.040,5.983
贠,0,y,25,47,0.040,5.983
桥,0,q,17,46,0.039,5.983
的,0,d,4,45,0.038,5.984
含,0,h,8,45,0.038,5.984
南宫,1,n,14,45,0.038,5.984
侬,0,n,14,45,0.038,5.984
淘,0,t,20,45,0.038,5.984
钊,0,z,26,45,0.038,5.984
鸿,0,h,8,44,0.037,5.984
呈,0,c,3,43,0.036,5.984
科,0,k,11,43,0.036,5.984
梨,0,l,12,43,0.036,5.984
淼,0,m,13,43,0.036,5.984
妙,0,m,13,43,0.036,5.984
世,0,s,19,43,0.036,5.984
羽,0,y,25,43,0.036,5.984
犹,0,y,25,42,0.036,5.985
油,0,y,25,42,0.036,5.985
掌,0,z,26,42,0.036,5.985
缴,0,z,26,41,0.035,5.985
教,0,j,10,41,0.035,5.985
羌,0,q,17,41,0.035,5.985
若,0,r,18,41,0.035,5.985
环,0,h,8,40,0.034,5.986
潜,0,q,17,40,0.034,5.986
脱,0,t,20,40,0.034,5.986
糟,0,z,26,40,0.034,5.986
把,0,b,2,39,0.033,5.986
百,0,b,2,39,0.033,5.986
具,0,j,10,39,0.033,5.986
添,0,t,20,39,0.033,5.986
绪,0,x,24,39,0.033,5.986
重,0,z,26,39,0.033,5.986
粘,0,z,26,38,0.032,5.986
婵,0,c,3,37,0.031,5.987
薇,0,w,23,37,0.031,5.987
溪,0,x,24,37,0.031,5.987
蔓,0,m,13,36,0.030,5.987
润,0,r,18,36,0.030,5.987
汶,0,w,23,36,0.030,5.987
珍,0,z,26,36,0.030,5.987
财,0,c,3,35,0.030,5.987
晃,0,h,8,35,0.030,5.987
录,0,l,12,35,0.030,5.987
芒,0,m,13,35,0.030,5.987
耀,0,y,25,35,0.030,5.987
早,0,z,26,35,0.030,5.987
不,0,b,2,34,0.029,5.988
婧,0,j,10,34,0.029,5.988
默,0,m,13,34,0.029,5.988
绒,0,r,18,34,0.029,5.988
楮,0,c,3,33,0.028,5.988
奂,0,h,8,33,0.028,5.988
津,0,j,10,33,0.028,5.988
亲,0,q,17,33,0.028,5.988
样,0,y,25,33,0.028,5.988
优,0,y,25,33,0.028,5.988
哲,0,z,26,33,0.028,5.988
独,0,d,4,32,0.027,5.988
节,0,j,10,32,0.027,5.988
铃,0,l,12,32,0.027,5.988
俏,0,q,17,32,0.027,5.988
莘,0,s,19,32,0.027,5.988
妍,0,y,25,32,0.027,5.988
怡,0,y,25,32,0.027,5.988
赢,0,y,25,32,0.027,5.988
邾,0,z,26,32,0.027,5.988
当,0,d,4,31,0.026,5.989
酒,0,j,10,31,0.026,5.989
绿,0,l,12,31,0.026,5.989
妈,0,m,13,31,0.026,5.989
们,0,m,13,31,0.026,5.989
能,0,n,14,31,0.026,5.989
杉,0,s,19,31,0.026,5.989
厍,0,s,19,31,0.026,5.989
巫马,1,w,23,31,0.026,5.989
彪,0,b,2,30,0.025,5.989
佴,0,e,5,30,0.025,5.989
公伯,1,g,7,30,0.025,5.989
朦,0,m,13,30,0.025,5.989
图,0,t,20,30,0.025,5.989
友,0,y,25,30,0.025,5.989
芸,0,y,25,30,0.025,5.989
允,0,y,25,30,0.025,5.989
层,0,c,3,29,0.025,5.989
尔,0,e,5,29,0.025,5.989
公西,1,g,7,29,0.025,5.989
坚,0,j,10,29,0.025,5.989
礼,0,l,12,29,0.025,5.989
士,0,s,19,29,0.025,5.989
灯,0,d,4,28,0.024,5.990
逗,0,d,4,28,0.024,5.990
俄,0,e,5,28,0.024,5.990
浮,0,f,6,28,0.024,5.990
南门,1,n,14,28,0.024,5.990
勤,0,q,17,28,0.024,5.990
威,0,w,23,28,0.024,5.990
钏,0,c,3,27,0.023,5.990
府,0,f,6,27,0.023,5.990
革,0,g,7,27,0.023,5.990
息,0,x,24,27,0.023,5.990
尘,0,c,3,26,0.022,5.991
葱,0,c,3,26,0.022,5.991
呆,0,d,4,26,0.022,5.991
蜂,0,f,6,26,0.022,5.991
警,0,j,10,26,0.022,5.991
隽,0,j,10,26,0.022,5.991
郐,0,k,11,26,0.022,5.991
蜜,0,m,13,26,0.022,5.991
邳,0,p,16,26,0.022,5.991
散,0,s,19,26,0.022,5.991
霜,0,s,19,26,0.022,5.991
弦,0,x,24,26,0.022,5.991
锋,0,f,6,25,0.021,5.991
扣,0,k,11,25,0.021,5.991
联,0,l,12,25,0.021,5.991
庭,0,t,20,25,0.021,5.991
璇,0,x,24,25,0.021,5.991
蚁,0,y,25,25,0.021,5.991
采,0,c,3,24,0.020,5.991
公仲,1,g,7,24,0.020,5.991
融,0,r,18,24,0.020,5.991
长孙,1,z,26,24,0.020,5.991
踪,0,z,26,24,0.020,5.991
潮,0,c,3,23,0.019,5.992
菁,0,j,10,23,0.019,5.992
