surname,compound,initial,initial.rank,n.1930_2008,ppm.1930_2008,surname.uniqueness
芈,0,m,13,23,0.019,5.992
名,0,m,13,23,0.019,5.992
诗,0,s,19,23,0.019,5.992
攸,0,y,25,23,0.019,5.992
在,0,z,26,23,0.019,5.992
河,0,h,8,22,0.019,5.992
俱,0,j,10,22,0.019,5.992
淋,0,l,12,22,0.019,5.992
翩,0,p,16,22,0.019,5.992
伞,0,s,19,22,0.019,5.992
我,0,w,23,22,0.019,5.992
芽,0,y,25,22,0.019,5.992
本,0,b,2,21,0.018,5.992
定,0,d,4,21,0.018,5.992
记,0,j,10,21,0.018,5.992
奎,0,k,11,21,0.018,5.992
柒,0,q,17,21,0.018,5.992
舍,0,s,19,21,0.018,5.992
所,0,s,19,21,0.018,5.992
桐,0,t,20,21,0.018,5.992
尉迟,1,y,25,21,0.018,5.992
轩辕,1,x,24,21,0.018,5.992
烟,0,y,25,21,0.018,5.992
宴,0,y,25,21,0.018,5.992
钟离,1,z,26,21,0.018,5.992
逢,0,f,6,20,0.017,5.993
个,0,g,7,20,0.017,5.993
茉,0,m,13,20,0.017,5.993
你,0,n,14,20,0.017,5.993
特,0,t,20,20,0.017,5.993
务,0,w,23,20,0.017,5.993
线,0,x,24,20,0.017,5.993
昕,0,x,24,20,0.017,5.993
沿,0,y,25,20,0.017,5.993
治,0,z,26,20,0.017,5.993
催,0,c,3,19,0.016,5.993
得,0,d,4,19,0.016,5.993
喊,0,h,8,19,0.016,5.993
梁丘,1,l,12,19,0.016,5.993
枚,0,m,13,19,0.016,5.993
勉,0,m,13,19,0.016,5.993
孬,0,n,14,19,0.016,5.993
暖,0,n,14,19,0.016,5.993
琼,0,q,17,19,0.016,5.993
求,0,q,17,19,0.016,5.993
睿,0,r,18,19,0.016,5.993
飒,0,s,19,19,0.016,5.993
土,0,t,20,19,0.016,5.993
团,0,t,20,19,0.016,5.993
馨,0,x,24,19,0.016,5.993
航,0,h,8,18,0.015,5.993
淮,0,h,8,18,0.015,5.993
会,0,h,8,18,0.015,5.993
桔,0,j,10,18,0.015,5.993
勒,0,l,12,18,0.015,5.993
球,0,q,17,18,0.015,5.993
泉,0,q,17,18,0.015,5.993
葸,0,x,24,18,0.015,5.993
孛,0,b,2,17,0.014,5.994
甫,0,f,6,17,0.014,5.994
暨,0,j,10,17,0.014,5.994
竭,0,j,10,17,0.014,5.994
良,0,l,12,17,0.014,5.994
苹,0,p,16,17,0.014,5.994
哇,0,w,23,17,0.014,5.994
夷,0,y,25,17,0.014,5.994
悠,0,y,25,17,0.014,5.994
舟,0,z,26,17,0.014,5.994
猜,0,c,3,16,0.014,5.994
皓,0,h,8,16,0.014,5.994
角,0,j,10,16,0.014,5.994
迷,0,m,13,16,0.014,5.994
庙,0,m,13,16,0.014,5.994
跑,0,p,16,16,0.014,5.994
芊,0,q,17,16,0.014,5.994
匙,0,s,19,16,0.014,5.994
殳,0,s,19,16,0.014,5.994
乡,0,x,24,16,0.014,5.994
享,0,x,24,16,0.014,5.994
兆,0,z,26,16,0.014,5.994
忠,0,z,26,16,0.014,5.994
打,0,d,4,15,0.013,5.995
典,0,d,4,15,0.013,5.995
番,0,f,6,15,0.013,5.995
庚,0,g,7,15,0.013,5.995
瑚,0,h,8,15,0.013,5.995
鉴,0,j,10,15,0.013,5.995
款,0,k,11,15,0.013,5.995
堂,0,t,20,15,0.013,5.995
想,0,x,24,15,0.013,5.995
卑,0,b,2,14,0.012,5.995
啜,0,c,3,14,0.012,5.995
第五,1,d,4,14,0.012,5.995
佃,0,d,4,14,0.012,5.995
净,0,j,10,14,0.012,5.995
跳,0,t,20,14,0.012,5.995
秧,0,y,25,14,0.012,5.995
映,0,y,25,14,0.012,5.995
转,0,z,26,14,0.012,5.995
梓,0,z,26,14,0.012,5.995
禅,0,c,3,13,0.011,5.995
城,0,c,3,13,0.011,5.995
纯,0,c,3,13,0.011,5.995
阁,0,g,7,13,0.011,5.995
公良,1,g,7,13,0.011,5.995
罕,0,h,8,13,0.011,5.995
洁,0,j,10,13,0.011,5.995
猫,0,m,13,13,0.011,5.995
没,0,m,13,13,0.011,5.995
攀,0,p,16,13,0.011,5.995
棋,0,q,17,13,0.011,5.995
前,0,q,17,13,0.011,5.995
群,0,q,17,13,0.011,5.995
郤,0,x,24,13,0.011,5.995
意,0,y,25,13,0.011,5.995
音,0,y,25,13,0.011,5.995
称,0,c,3,12,0.010,5.996
赤,0,c,3,12,0.010,5.996
钭,0,t,20,12,0.010,5.996
弘,0,h,8,12,0.010,5.996
夹,0,j,10,12,0.010,5.996
见,0,j,10,12,0.010,5.996
剑,0,j,10,12,0.010,5.996
聚,0,j,10,12,0.010,5.996
流,0,l,12,12,0.010,5.996
闰,0,r,18,12,0.010,5.996
绍,0,s,19,12,0.010,5.996
烁,0,s,19,12,0.010,5.996
司空,1,s,19,12,0.010,5.996
姓,0,x,24,12,0.010,5.996
顼,0,x,24,12,0.010,5.996
腰,0,y,25,12,0.010,5.996
迮,0,z,26,12,0.010,5.996
仲孙,1,z,26,12,0.010,5.996
叮,0,d,4,11,0.009,5.996
东里,1,d,4,11,0.009,5.996
各,0,g,7,11,0.009,5.996
蝴,0,h,8,11,0.009,5.996
活,0,h,8,11,0.009,5.996
皎,0,j,10,11,0.009,5.996
客,0,k,11,11,0.009,5.996
困,0,k,11,11,0.009,5.996
莽,0,m,13,11,0.009,5.996
省,0,s,19,11,0.009,5.996
艺,0,y,25,11,0.009,5.996
昃,0,z,26,11,0.009,5.996
阵,0,z,26,11,0.009,5.996
策,0,c,3,10,0.008,5.996
第,0,d,4,10,0.008,5.996
冠,0,g,7,10,0.008,5.996
撖,0,h,8,10,0.008,5.996
荚,0,j,10,10,0.008,5.996
渐,0,j,10,10,0.008,5.996
卷,0,j,10,10,0.008,5.996
貌,0,m,13,10,0.008,5.996
铭,0,m,13,10,0.008,5.996
澎,0,p,16,10,0.008,5.996
钤,0,q,17,10,0.008,5.996
樵,0,q,17,10,0.008,5.996
燃,0,r,18,10,0.008,5.996
赏,0,s,19,10,0.008,5.996
板,0,b,2,9,0.008,5.997
犇,0,b,2,9,0.008,5.997
标,0,b,2,9,0.008,5.997
褚师,1,c,3,9,0.008,5.997
创,0,c,3,9,0.008,5.997
翠,0,c,3,9,0.008,5.997
鬲,0,g,7,9,0.008,5.997
涵,0,h,8,9,0.008,5.997
骞,0,q,17,9,0.008,5.997
峻,0,j,10,9,0.008,5.997
抗,0,k,11,9,0.008,5.997
阔,0,k,11,9,0.008,5.997
荔,0,l,12,9,0.008,5.997
寥,0,l,12,9,0.008,5.997
书,0,s,19,9,0.008,5.997
晚,0,w,23,9,0.008,5.997
羡,0,x,24,9,0.008,5.997
旋,0,x,24,9,0.008,5.997
钰,0,y,25,9,0.008,5.997
柘,0,z,26,9,0.008,5.997
颛,0,z,26,9,0.008,5.997
碧,0,b,2,8,0.007,5.997
闯,0,c,3,8,0.007,5.997
奋,0,f,6,8,0.007,5.997
公山,1,g,7,8,0.007,5.997
翰,0,h,8,8,0.007,5.997
荷,0,h,8,8,0.007,5.997
鸡,0,j,10,8,0.007,5.997
瑾,0,j,10,8,0.007,5.997
就,0,j,10,8,0.007,5.997
稂,0,l,12,8,0.007,5.997
靓,0,l,12,8,0.007,5.997
帕,0,p,16,8,0.007,5.997
盆,0,p,16,8,0.007,5.997
柔,0,r,18,8,0.007,5.997
术,0,s,19,8,0.007,5.997
死,0,s,19,8,0.007,5.997
镡,0,c,3,8,0.007,5.997
题,0,t,20,8,0.007,5.997
焱,0,y,25,8,0.007,5.997
夜,0,y,25,8,0.007,5.997
莺,0,y,25,8,0.007,5.997
誉,0,y,25,8,0.007,5.997
缘,0,y,25,8,0.007,5.997
韵,0,y,25,8,0.007,5.997
芷,0,z,26,8,0.007,5.997
左丘,1,z,26,8,0.007,5.997
霸,0,b,2,7,0.006,5.997
表,0,b,2,7,0.006,5.997
琛,0,c,3,7,0.006,5.997
炊,0,c,3,7,0.006,5.997
答,0,d,4,7,0.006,5.997
澹,0,d,4,7,0.006,5.997
佛,0,f,6,7,0.006,5.997
罡,0,g,7,7,0.006,5.997
雎,0,j,10,7,0.006,5.997
空,0,k,11,7,0.006,5.997
啦,0,l,12,7,0.006,5.997
辽,0,l,12,7,0.006,5.997
霖,0,l,12,7,0.006,5.997
率,0,s,19,7,0.006,5.997
钳,0,q,17,7,0.006,5.997
雀,0,q,17,7,0.006,5.997
速,0,s,19,7,0.006,5.997
滔,0,t,20,7,0.006,5.997
维,0,w,23,7,0.006,5.997
梧,0,w,23,7,0.006,5.997
西门,1,x,24,7,0.006,5.997
湘,0,x,24,7,0.006,5.997
宵,0,x,24,7,0.006,5.997
效,0,x,24,7,0.006,5.997
萱,0,x,24,7,0.006,5.997
娅,0,y,25,7,0.006,5.997
颖,0,y,25,7,0.006,5.997
则,0,z,26,7,0.006,5.997
政,0,z,26,7,0.006,5.997
直,0,z,26,7,0.006,5.997
丙,0,b,2,6,0.005,5.998
臭,0,c,3,6,0.005,5.998
疯,0,f,6,6,0.005,5.998
伽,0,j,10,6,0.005,5.998
公羊,1,g,7,6,0.005,5.998
乖,0,g,7,6,0.005,5.998
画,0,h,8,6,0.005,5.998
几,0,j,10,6,0.005,5.998
剌,0,l,12,6,0.005,5.998
了,0,l,12,6,0.005,5.998
论,0,l,12,6,0.005,5.998
溥,0,p,16,6,0.005,5.998
岐,0,q,17,6,0.005,5.998
乞,0,q,17,6,0.005,5.998
谦,0,q,17,6,0.005,5.998
蘧,0,q,17,6,0.005,5.998
人,0,r,18,6,0.005,5.998
肜,0,r,18,6,0.005,5.998
上,0,s,19,6,0.005,5.998
守,0,s,19,6,0.005,5.998
说,0,s,19,6,0.005,5.998
瓦,0,w,23,6,0.005,5.998
兀,0,w,23,6,0.005,5.998
曦,0,x,24,6,0.005,5.998
县,0,x,24,6,0.005,5.998
筱,0,x,24,6,0.005,5.998
芯,0,x,24,6,0.005,5.998
耶,0,y,25,6,0.005,5.998
移,0,y,25,6,0.005,5.998
以,0,y,25,6,0.005,5.998
毅,0,y,25,6,0.005,5.998
再,0,z,26,6,0.005,5.998
子书,1,z,26,6,0.005,5.998
霭,0,a,1,5,0.004,5.998
炳,0,b,2,5,0.004,5.998
草,0,c,3,5,0.004,5.998
测,0,c,3,5,0.004,5.998
茌,0,c,3,5,0.004,5.998
存,0,c,3,5,0.004,5.998
岛,0,d,4,5,0.004,5.998
斐,0,f,6,5,0.004,5.998
枫,0,f,6,5,0.004,5.998
敢,0,g,7,5,0.004,5.998
岗,0,g,7,5,0.004,5.998
工,0,g,7,5,0.004,5.998
公冶,1,g,7,5,0.004,5.998
猴,0,h,8,5,0.004,5.998
集,0,j,10,5,0.004,5.998
蒉,0,k,11,5,0.004,5.998
疗,0,l,12,5,0.004,5.998
玫,0,m,13,5,0.004,5.998
泡,0,p,16,5,0.004,5.998
漆雕,1,q,17,5,0.004,5.998
浅,0,q,17,5,0.004,5.998
叔,0,s,19,5,0.004,5.998
恬,0,t,20,5,0.004,5.998
夕,0,x,24,5,0.004,5.998
熙,0,x,24,5,0.004,5.998
霞,0,x,24,5,0.004,5.998
杏,0,x,24,5,0.004,5.998
养,0,y,25,5,0.004,5.998
亿,0,y,25,5,0.004,5.998
寅,0,y,25,5,0.004,5.998
酉,0,y,25,5,0.004,5.998
仔,0,z,26,5,0.004,5.998
旃,0,z,26,5,0.004,5.998
知,0,z,26,5,0.004,5.998
洲,0,z,26,5,0.004,5.998
皱,0,z,26,5,0.004,5.998
猪,0,z,26,5,0.004,5.998
坝,0,b,2,4,0.003,5.999
笨,0,b,2,4,0.003,5.999
彼,0,b,2,4,0.003,5.999
璨,0,c,3,4,0.003,5.999
察,0,c,3,4,0.003,5.999
宸,0,c,3,4,0.003,5.999
澄,0,c,3,4,0.003,5.999
带,0,d,4,4,0.003,5.999
黛,0,d,4,4,0.003,5.999
帝,0,d,4,4,0.003,5.999
鼎,0,d,4,4,0.003,5.999
东郭,1,d,4,4,0.003,5.999
冻,0,d,4,4,0.003,5.999
兑,0,d,4,4,0.003,5.999
墩,0,d,4,4,0.003,5.999
笱,0,g,7,4,0.003,5.999
伙,0,h,8,4,0.003,5.999
祭,0,j,10,4,0.003,5.999
捷,0,j,10,4,0.003,5.999
竟,0,j,10,4,0.003,5.999
莒,0,j,10,4,0.003,5.999
楷,0,k,11,4,0.003,5.999
岚,0,l,12,4,0.003,5.999
离,0,l,12,4,0.003,5.999
烈,0,l,12,4,0.003,5.999
珑,0,l,12,4,0.003,5.999
庐,0,l,12,4,0.003,5.999
祃,0,m,13,4,0.003,5.999
茂,0,m,13,4,0.003,5.999
每,0,m,13,4,0.003,5.999
呢,0,n,14,4,0.003,5.999
墙,0,q,17,4,0.003,5.999
巧,0,q,17,4,0.003,5.999
榕,0,r,18,4,0.003,5.999
体,0,t,20,4,0.003,5.999
隰,0,x,24,4,0.003,5.999
宪,0,x,24,4,0.003,5.999
筵,0,y,25,4,0.003,5.999
垚,0,y,25,4,0.003,5.999
滢,0,y,25,4,0.003,5.999
嬴,0,y,25,4,0.003,5.999
用,0,y,25,4,0.003,5.999
裕,0,y,25,4,0.003,5.999
玥,0,y,25,4,0.003,5.999
增,0,z,26,4,0.003,5.999
昭,0,z,26,4,0.003,5.999
召,0,z,26,4,0.003,5.999
针,0,z,26,4,0.003,5.999
子桑,1,z,26,4,0.003,5.999
鞍,0,a,1,3,0.003,5.999
拔,0,b,2,3,0.003,5.999
报,0,b,2,3,0.003,5.999
衬,0,c,3,3,0.003,5.999
虫,0,c,3,3,0.003,5.999
矗,0,c,3,3,0.003,5.999
藩,0,f,6,3,0.003,5.999
感,0,g,7,3,0.003,5.999
公坚,1,g,7,3,0.003,5.999
公上,1,g,7,3,0.003,5.999
滚,0,g,7,3,0.003,5.999
晗,0,h,8,3,0.003,5.999
葫,0,h,8,3,0.003,5.999
棘,0,j,10,3,0.003,5.999
藉,0,j,10,3,0.003,5.999
监,0,j,10,3,0.003,5.999
荐,0,j,10,3,0.003,5.999
觉,0,j,10,3,0.003,5.999
竞,0,j,10,3,0.003,5.999
局,0,j,10,3,0.003,5.999
骏,0,j,10,3,0.003,5.999
咖,0,k,11,3,0.003,5.999
澜,0,l,12,3,0.003,5.999
聊,0,l,12,3,0.003,5.999
陇,0,l,12,3,0.003,5.999
轮,0,l,12,3,0.003,5.999
迈,0,m,13,3,0.003,5.999
漫,0,m,13,3,0.003,5.999
祈,0,q,17,3,0.003,5.999
祺,0,q,17,3,0.003,5.999
穰,0,r,18,3,0.003,5.999
洒,0,s,19,3,0.003,5.999
升,0,s,19,3,0.003,5.999
受,0,s,19,3,0.003,5.999
姝,0,s,19,3,0.003,5.999
寺,0,s,19,3,0.003,5.999
姒,0,s,19,3,0.003,5.999
肆,0,s,19,3,0.003,5.999
糖,0,t,20,3,0.003,5.999
万俟,1,w,23,3,0.003,5.999
巍,0,w,23,3,0.003,5.999
缐,0,x,24,3,0.003,5.999
霄,0,x,24,3,0.003,5.999
又,0,y,25,3,0.003,5.999
瑜,0,y,25,3,0.003,5.999
语,0,y,25,3,0.003,5.999
园,0,y,25,3,0.003,5.999
责,0,z,26,3,0.003,5.999
轧,0,z,26,3,0.003,5.999
遮,0,z,26,3,0.003,5.999
喆,0,z,26,3,0.003,5.999
臻,0,z,26,3,0.003,5.999
朕,0,z,26,3,0.003,5.999
指,0,z,26,3,0.003,5.999
陟,0,z,26,3,0.003,5.999
致,0,z,26,3,0.003,5.999
澳,0,a,1,2,0.002,5.999
蚌,0,b,2,2,0.002,5.999
差,0,c,3,2,0.002,5.999
筹,0,c,3,2,0.002,5.999
川,0,c,3,2,0.002,5.999
聃,0,d,4,2,0.002,5.999
澹台,1,t,20,2,0.002,5.999
到,0,d,4,2,0.002,5.999
迭,0,d,4,2,0.002,5.999
陡,0,d,4,2,0.002,5.999
嘟,0,d,4,2,0.002,5.999
读,0,d,4,2,0.002,5.999
儿,0,e,5,2,0.002,5.999
反,0,f,6,2,0.002,5.999
梵,0,f,6,2,0.002,5.999
放,0,f,6,2,0.002,5.999
翡,0,f,6,2,0.002,5.999
服,0,f,6,2,0.002,5.999
憨,0,h,8,2,0.002,5.999
号,0,h,8,2,0.002,5.999
禾,0,h,8,2,0.002,5.999
轷,0,h,8,2,0.002,5.999
狐,0,h,8,2,0.002,5.999
浣,0,h,8,2,0.002,5.999
翚,0,h,8,2,0.002,5.999
混,0,h,8,2,0.002,5.999
基,0,j,10,2,0.002,5.999
济,0,j,10,2,0.002,5.999
寂,0,j,10,2,0.002,5.999
谨,0,j,10,2,0.002,5.999
精,0,j,10,2,0.002,5.999
菊,0,j,10,2,0.002,5.999
炕,0,k,11,2,0.002,5.999
葵,0,k,11,2,0.002,5.999
锟,0,k,11,2,0.002,5.999
陵,0,l,12,2,0.002,5.999
漏,0,l,12,2,0.002,5.999
孪,0,l,12,2,0.002,5.999
侣,0,l,12,2,0.002,5.999
峁,0,m,13,2,0.002,5.999
煤,0,m,13,2,0.002,5.999
魅,0,m,13,2,0.002,5.999
檬,0,m,13,2,0.002,5.999
民,0,m,13,2,0.002,5.999
末,0,m,13,2,0.002,5.999
貊,0,m,13,2,0.002,5.999
泥,0,n,14,2,0.002,5.999
女,0,n,14,2,0.002,5.999
讴,0,o,15,2,0.002,5.999
鸥,0,o,15,2,0.002,5.999
牌,0,p,16,2,0.002,5.999
蓬,0,p,16,2,0.002,5.999
颇,0,p,16,2,0.002,5.999
仆,0,p,16,2,0.002,5.999
淇,0,q,17,2,0.002,5.999
骑,0,q,17,2,0.002,5.999
汽,0,q,17,2,0.002,5.999
茄,0,q,17,2,0.002,5.999
且,0,q,17,2,0.002,5.999
怯,0,q,17,2,0.002,5.999
苫,0,s,19,2,0.002,5.999
仕,0,s,19,2,0.002,5.999
司寇,1,s,19,2,0.002,5.999
徒,0,t,20,2,0.002,5.999
歪,0,w,23,2,0.002,5.999
碗,0,w,23,2,0.002,5.999
往,0,w,23,2,0.002,5.999
洗,0,x,24,2,0.002,5.999
系,0,x,24,2,0.002,5.999
显,0,x,24,2,0.002,5.999
霰,0,x,24,2,0.002,5.999
骁,0,x,24,2,0.002,5.999
协,0,x,24,2,0.002,5.999
凶,0,x,24,2,0.002,5.999
雄,0,x,24,2,0.002,5.999
戌,0,x,24,2,0.002,5.999
铉,0,x,24,2,0.002,5.999
崖,0,y,25,2,0.002,5.999
琰,0,y,25,2,0.002,5.999
烨,0,y,25,2,0.002,5.999
壹,0,y,25,2,0.002,5.999
倚,0,y,25,2,0.002,5.999
邑,0,y,25,2,0.002,5.999
茵,0,y,25,2,0.002,5.999
幽,0,y,25,2,0.002,5.999
佑,0,y,25,2,0.002,5.999
育,0,y,25,2,0.002,5.999
郧,0,y,25,2,0.002,5.999
乍,0,z,26,2,0.002,5.999
住,0,z,26,2,0.002,5.999
爸,0,b,2,1,0.001,6.000
佰,0,b,2,1,0.001,6.000
倍,0,b,2,1,0.001,6.000
崩,0,b,2,1,0.001,6.000
逼,0,b,2,1,0.001,6.000
弁,0,b,2,1,0.001,6.000
滨,0,b,2,1,0.001,6.000
缠,0,c,3,1,0.001,6.000
彻,0,c,3,1,0.001,6.000
臣,0,c,3,1,0.001,6.000
趁,0,c,3,1,0.001,6.000
瘳,0,c,3,1,0.001,6.000
础,0,c,3,1,0.001,6.000
锤,0,c,3,1,0.001,6.000
醋,0,c,3,1,0.001,6.000
达奚,1,d,4,1,0.001,6.000
歹,0,d,4,1,0.001,6.000
郸,0,d,4,1,0.001,6.000
甸,0,d,4,1,0.001,6.000
雕,0,d,4,1,0.001,6.000
兜,0,d,4,1,0.001,6.000
度,0,d,4,1,0.001,6.000
哆,0,d,4,1,0.001,6.000
掇,0,d,4,1,0.001,6.000
夺,0,d,4,1,0.001,6.000
铎,0,d,4,1,0.001,6.000
恶,0,e,5,1,0.001,6.000
耳,0,e,5,1,0.001,6.000
帆,0,f,6,1,0.001,6.000
纺,0,f,6,1,0.001,6.000
分,0,f,6,1,0.001,6.000
苻,0,f,6,1,0.001,6.000
附,0,f,6,1,0.001,6.000
复,0,f,6,1,0.001,6.000
副,0,f,6,1,0.001,6.000
馥,0,f,6,1,0.001,6.000
跟,0,g,7,1,0.001,6.000
公仪,1,g,7,1,0.001,6.000
恭,0,g,7,1,0.001,6.000
孤,0,g,7,1,0.001,6.000
骨,0,g,7,1,0.001,6.000
莞,0,w,23,1,0.001,6.000
函,0,h,8,1,0.001,6.000
瀚,0,h,8,1,0.001,6.000
斛,0,h,8,1,0.001,6.000
桦,0,h,8,1,0.001,6.000
徽,0,h,8,1,0.001,6.000
汇,0,h,8,1,0.001,6.000
浑,0,h,8,1,0.001,6.000
货,0,h,8,1,0.001,6.000
极,0,j,10,1,0.001,6.000
即,0,j,10,1,0.001,6.000
剪,0,j,10,1,0.001,6.000
骄,0,j,10,1,0.001,6.000
绞,0,j,10,1,0.001,6.000
叫,0,j,10,1,0.001,6.000
桀,0,j,10,1,0.001,6.000
婕,0,j,10,1,0.001,6.000
界,0,j,10,1,0.001,6.000
今,0,j,10,1,0.001,6.000
进,0,j,10,1,0.001,6.000
璟,0,j,10,1,0.001,6.000
举,0,j,10,1,0.001,6.000
涓,0,j,10,1,0.001,6.000
郡,0,j,10,1,0.001,6.000
咔,0,k,11,1,0.001,6.000
坑,0,k,11,1,0.001,6.000
口,0,k,11,1,0.001,6.000
魁,0,k,11,1,0.001,6.000
垃,0,l,12,1,0.001,6.000
篮,0,l,12,1,0.001,6.000
莅,0,l,12,1,0.001,6.000
炼,0,l,12,1,0.001,6.000
寮,0,l,12,1,0.001,6.000
羚,0,l,12,1,0.001,6.000
琉,0,l,12,1,0.001,6.000
泷,0,l,12,1,0.001,6.000
旅,0,l,12,1,0.001,6.000
慢,0,m,13,1,0.001,6.000
忙,0,m,13,1,0.001,6.000
鸣,0,m,13,1,0.001,6.000
茗,0,m,13,1,0.001,6.000
谬,0,m,13,1,0.001,6.000
沫,0,m,13,1,0.001,6.000
幕,0,m,13,1,0.001,6.000
奈,0,n,14,1,0.001,6.000
辇,0,n,14,1,0.001,6.000
廿,0,n,14,1,0.001,6.000
尿,0,n,14,1,0.001,6.000
柠,0,n,14,1,0.001,6.000
纽,0,n,14,1,0.001,6.000
弄,0,n,14,1,0.001,6.000
糯,0,n,14,1,0.001,6.000
偶,0,o,15,1,0.001,6.000
藕,0,o,15,1,0.001,6.000
蟠,0,p,16,1,0.001,6.000
屁,0,p,16,1,0.001,6.000
谱,0,p,16,1,0.001,6.000
期,0,q,17,1,0.001,6.000
却,0,q,17,1,0.001,6.000
苒,0,r,18,1,0.001,6.000
褥,0,r,18,1,0.001,6.000
色,0,s,19,1,0.001,6.000
鄯,0,s,19,1,0.001,6.000
裳,0,s,19,1,0.001,6.000
韶,0,s,19,1,0.001,6.000
伸,0,s,19,1,0.001,6.000
什,0,s,19,1,0.001,6.000
审,0,s,19,1,0.001,6.000
晟,0,s,19,1,0.001,6.000
式,0,s,19,1,0.001,6.000
数,0,s,19,1,0.001,6.000
穗,0,s,19,1,0.001,6.000
她,0,t,20,1,0.001,6.000
沓,0,t,20,1,0.001,6.000
棠,0,t,20,1,0.001,6.000
调,0,t,20,1,0.001,6.000
霆,0,t,20,1,0.001,6.000
豌,0,w,23,1,0.001,6.000
唯,0,w,23,1,0.001,6.000
玮,0,w,23,1,0.001,6.000
炜,0,w,23,1,0.001,6.000
慰,0,w,23,1,0.001,6.000
蚊,0,w,23,1,0.001,6.000
悟,0,w,23,1,0.001,6.000
昔,0,x,24,1,0.001,6.000
悉,0,x,24,1,0.001,6.000
现,0,x,24,1,0.001,6.000
象,0,x,24,1,0.001,6.000
哓,0,x,24,1,0.001,6.000
形,0,x,24,1,0.001,6.000
性,0,x,24,1,0.001,6.000
休,0,x,24,1,0.001,6.000
暄,0,x,24,1,0.001,6.000
炫,0,x,24,1,0.001,6.000
押,0,y,25,1,0.001,6.000
胭,0,y,25,1,0.001,6.000
演,0,y,25,1,0.001,6.000
夭,0,y,25,1,0.001,6.000
绎,0,y,25,1,0.001,6.000
逸,0,y,25,1,0.001,6.000
熠,0,y,25,1,0.001,6.000
懿,0,y,25,1,0.001,6.000
荫,0,y,25,1,0.001,6.000
引,0,y,25,1,0.001,6.000
瑛,0,y,25,1,0.001,6.000
影,0,y,25,1,0.001,6.000
邮,0,y,25,1,0.001,6.000
予,0,y,25,1,0.001,6.000
芋,0,y,25,1,0.001,6.000
渊,0,y,25,1,0.001,6.000
跃,0,y,25,1,0.001,6.000
郓,0,y,25,1,0.001,6.000
蕴,0,y,25,1,0.001,6.000
皂,0,z,26,1,0.001,6.000
笮,0,z,26,1,0.001,6.000
绽,0,z,26,1,0.001,6.000
照,0,z,26,1,0.001,6.000
蓁,0,z,26,1,0.001,6.000
轸,0,z,26,1,0.001,6.000
蒸,0,z,26,1,0.001,6.000
证,0,z,26,1,0.001,6.000
专,0,z,26,1,0.001,6.000
颛孙,1,z,26,1,0.001,6.000
兹,0,z,26,1,0.001,6.000
子车,1,z,26,1,0.001,6.000
奏,0,z,26,1,0.001,6.000
遵,0,z,26,1,0.001,6.000
做,0,z,26,1,0.001,6.000
