top50,char.all.1950,char.all.1960,char.all.1970,char.all.1980,char.all.1990,char.all.2000,n.all.1950,n.all.1960,n.all.1970,n.all.1980,n.all.1990,n.all.2000,char.m.1950,char.m.1960,char.m.1970,char.m.1980,char.m.1990,char.m.2000,n.m.1950,n.m.1960,n.m.1970,n.m.1980,n.m.1990,n.m.2000,char.f.1950,char.f.1960,char.f.1970,char.f.1980,char.f.1990,char.f.2000,n.f.1950,n.f.1960,n.f.1970,n.f.1980,n.f.1990,n.f.2000
1,英,英,红,丽,文,宇,21309061,8568501,8190060,6708350,4225145,2605341,明,明,军,伟,文,宇,7198863,4748879,5499866,3786095,2775265,1968163,英,英,英,丽,丽,佳,20558286,8177567,6219082,6602288,3395713,1510530
2,秀,华,华,小,晓,文,16660338,8242372,8136153,5592562,3522794,2527163,文,国,国,明,伟,文,5869937,4491868,4110865,3236034,2590850,1693269,秀,秀,红,艳,晓,雨,15788106,6614252,6181130,4365248,2409001,1293896
3,玉,玉,英,华,丽,佳,14771006,7306823,6588993,5054550,3448639,2443939,国,华,建,军,志,杰,5786244,3910160,4103179,3134589,2150680,1457994,兰,玉,梅,红,婷,欣,13497301,5251250,5262063,3805445,2344022,1251995
4,兰,秀,军,红,伟,杰,13805295,7064595,6047161,4969685,3008478,1744837,德,文,华,海,杰,浩,5411360,3839415,3983329,2988471,2141009,1282163,玉,兰,丽,小,艳,婷,10862084,5176775,5187282,3682373,1951154,1221506
5,珍,明,小,海,小,雨,10924580,6024434,5522550,4797136,2945038,1743215,华,建,明,文,明,豪,5206132,3703152,3966690,2914148,2095575,1188052,珍,华,秀,燕,小,怡,10479914,4338533,4468686,3605909,1899034,1166540
6,华,平,玉,艳,明,子,10861284,5448207,5336682,4719472,2722711,1476425,生,军,文,龙,鹏,龙,4628590,3566744,3164745,2852749,2013026,1180920,桂,梅,华,梅,玲,梦,8986796,4327984,4158966,3600928,1834156,878788
7,桂,国,梅,晓,杰,欣,10136441,5434182,5314584,4578701,2705478,1472122,林,平,海,建,龙,俊,4379578,3217186,3139683,2689857,1972669,1085599,凤,凤,霞,娟,雪,慧,6633502,3795420,4087171,3367348,1816956,868308
8,明,文,春,伟,志,鑫,9190325,5419231,5313386,4517484,2493620,1401791,金,林,志,志,强,志,4173035,2709632,3018573,2688753,1960763,986915,淑,珍,艳,霞,燕,晓,6228598,3681924,4044366,3140560,1756951,854267
9,荣,兰,丽,文,玉,浩,8687049,5312327,5277436,4415515,2401788,1352577,成,志,平,华,宇,子,4125872,2542307,2946981,2605780,1577613,986828,芳,芳,玉,晓,梅,文,6210091,3492214,3776933,3057216,1691766,835318
10,文,春,建,明,婷,俊,8375350,4783710,5259132,4147906,2350723,1287798,玉,永,伟,强,超,鑫,3931272,2403298,2764229,2477500,1573341,979040,华,桂,小,玲,玉,丽,5663537,3478427,3693843,3033977,1661155,819867
11,金,建,平,燕,海,嘉,8244603,4753574,5090986,3843653,2314457,1247778,志,德,永,国,海,佳,3632654,2373372,2760882,2270080,1535382,934830,香,红,芳,芳,敏,思,5481448,3377311,3546014,2881229,1524796,817730
12,凤,金,明,春,华,怡,7473507,4694861,5072779,3835199,2268594,1245378,荣,海,强,林,林,伟,3551261,2341338,2358513,1949768,1481312,920812,荣,香,春,英,红,雪,5144136,3159751,3319677,2762151,1496188,705799
13,国,红,海,梅,佳,婷,7185052,4624826,5020924,3635619,2218269,1224933,永,生,林,永,飞,鹏,3477395,2302827,2250375,1927261,1470941,890632,梅,玲,兰,华,娟,静,5013118,2915355,3274577,2452423,1494198,688208
14,云,梅,国,军,宇,龙,7129147,4381036,4908864,3465378,2127540,1222135,福,金,勇,小,东,明,3465243,2290706,2229217,1913838,1413115,834980,云,丽,玲,春,霞,玉,4823753,2905503,3161546,2441462,1470633,686299
15,德,凤,秀,玉,鹏,晓,6883894,4232507,4823078,3390050,2108669,1214959,祥,忠,红,辉,涛,博,3425592,2256359,2018141,1879298,1407291,819318,花,春,凤,玉,文,宇,4619098,2856278,2660976,2320935,1452805,638334
16,芳,荣,文,娟,艳,豪,6809041,4220351,4494930,3370472,2099038,1203648,兴,成,春,平,建,涛,3071596,2180265,1999430,1867874,1353105,798656,美,云,云,秀,慧,琪,4219264,2823532,2312851,2043342,1452288,634705
17,淑,云,艳,建,雪,思,6312851,4209718,4359653,3354364,2078315,1160226,忠,玉,东,涛,辉,泽,3021941,2067106,1935994,1857649,1337179,737883,金,花,珍,凤,芳,雅,4087342,2796545,2272653,1877954,1435789,615098
18,春,桂,霞,平,龙,志,5891938,4055348,4119069,3336837,2049829,1106603,海,新,辉,飞,俊,嘉,2876809,2066999,1870511,1811253,1332287,682100,芬,美,花,兰,静,嘉,3637837,2673808,2271371,1846766,1384707,566400
19,香,军,芳,志,强,明,5676065,3864372,3853803,3293098,1990441,1081722,建,春,小,杰,浩,家,2767811,1932369,1832709,1786796,1310529,649162,素,霞,燕,敏,丹,涵,3542928,2582430,2265115,1826087,1355717,533391
20,林,珍,志,霞,红,梦,5466278,3848135,3821498,3164260,1961665,1041782,学,荣,成,勇,华,阳,2702495,1771016,1808525,1778550,1259384,631465,芝,小,美,娜,佳,雯,3444103,2531112,2251745,1823358,1327725,506280
21,梅,芳,永,玲,林,伟,5098148,3820554,3771343,3099268,1946115,1032775,光,祥,峰,波,成,林,2625231,1699038,1804796,1776336,1195336,621589,春,淑,平,海,梦,艳,3291843,2513460,2149750,1813233,1261048,494938
22,清,小,金,芳,敏,玉,4996211,3667276,3669426,3097017,1903550,1016523,春,学,金,东,国,天,2605877,1626272,1789499,1723240,1189473,605636,莲,荣,娟,静,亚,子,3101270,2453555,2119232,1776496,1120988,490211
23,生,林,云,英,飞,慧,4961270,3426906,3586357,3019930,1886822,952052,清,福,新,超,军,海,2585751,1608642,1763900,1713588,1184062,593530,爱,金,香,美,春,玲,3076512,2412986,2107879,1703057,1062168,477697
24,成,永,兰,金,玲,鹏,4918990,3329479,3364874,3001198,1873065,929416,元,伟,刚,亮,鑫,辉,2553958,1573940,1703865,1709285,1121918,584578,琴,爱,琴,雪,娜,敏,2921928,2368546,1992343,1639573,1052816,474604
25,永,志,伟,龙,燕,博,4844805,3293397,3310924,2985302,1871625,925068,贵,强,德,鹏,晓,成,2549818,1559918,1696413,1595719,1115899,560370,连,平,萍,萍,萍,颖,2876401,2237452,1991443,1637291,1028644,474280
26,志,香,玲,国,亚,涵,4745636,3270170,3232793,2675218,1836479,854177,平,兴,忠,峰,永,凯,2491012,1500563,1612838,1595490,1094210,543104,翠,芬,桂,花,美,莹,2867645,2187155,1957942,1618397,1021472,448094
27,花,海,荣,林,超,涛,4648393,3122833,3146142,2603769,1805554,846126,新,东,玉,金,小,昊,2323995,1497408,1567441,1541903,1048204,534832,菊,艳,晓,云,华,燕,2781993,2090127,1952568,1583100,1010942,440828
28,美,德,凤,云,金,泽,4553687,3055506,2959868,2584192,1782832,845518,云,光,生,晓,金,超,2321119,1492384,1555764,1523995,1009353,524825,文,琴,金,琴,倩,琳,2515929,2068019,1886926,1513432,986832,440571
29,福,新,林,永,春,丽,4317666,2996162,2904004,2521969,1755250,833183,庆,良,洪,成,凯,旭,2263179,1488580,1534922,1434419,969925,515593,清,菊,海,文,云,小,2415601,2038744,1886846,1505167,974905,434883
30,平,玲,晓,强,俊,海,4083392,2981810,2902310,2516390,1711256,833171,良,云,兵,春,勇,强,2256431,1394066,1520587,1397740,917084,513530,芹,萍,爱,平,英,洁,2398747,1980040,1881296,1472364,952032,425896
31,连,丽,新,飞,云,琪,4035066,2957007,2602048,2416833,1709320,830500,全,洪,波,刚,阳,洋,2250963,1389088,1515537,1358374,896500,504532,娥,翠,荣,金,凤,鑫,2265771,1841302,1746790,1464250,933179,423424
32,兴,美,美,杰,梅,阳,3877588,2872569,2422986,2378666,1708897,822890,友,庆,龙,俊,佳,东,2172305,1373134,1496056,1323127,892039,497785,玲,素,芬,丹,秀,悦,2137399,1700693,1716906,1438828,879630,419809
33,祥,花,燕,辉,建,林,3852676,2815077,2420961,2340266,1629656,798752,才,清,光,磊,磊,轩,2140120,1355994,1406155,1223759,889102,485405,月,莲,菊,慧,兰,美,2089336,1661556,1587411,1290654,876962,409913
34,学,爱,强,敏,东,家,3770076,2786913,2394030,2323579,1618995,794599,长,民,荣,红,亮,国,2093027,1350203,1402604,1169819,885297,475470,明,文,敏,婷,琴,彤,2006860,1586184,1471124,1280148,869464,403860
35,芬,霞,珍,秀,慧,雪,3699783,2604016,2386285,2242688,1604412,792604,昌,龙,学,斌,峰,金,2085427,1344425,1339739,1140317,881527,469402,妹,娟,淑,珍,海,瑶,1983999,1485223,1454018,1201832,781147,388681
36,芝,成,辉,波,辉,金,3659562,2598346,2365962,2111097,1604179,753907,义,全,云,玉,波,飞,2081052,1337725,1279190,1073158,850533,465814,小,连,琼,利,雨,倩,1881403,1438213,1402544,1200244,778323,354746
37,素,忠,桂,利,芳,静,3598208,2567433,2355842,2064553,1547657,738249,发,贵,立,光,斌,雨,2022214,1253735,1257779,1067923,840642,450296,丽,芝,文,莉,金,丹,1629209,1374236,1335217,1153640,776099,353707
38,建,淑,勇,凤,鑫,天,3495374,2557069,2304076,2057638,1527204,732772,正,红,祥,洪,泽,航,2019835,1252977,1248545,1024603,818956,448437,平,琼,雪,亚,莹,诗,1597696,1352577,1334633,1039365,757283,348600
39,海,清,爱,东,静,晨,3467753,2554737,2302717,2053810,1505688,713577,振,友,庆,新,豪,永,1990062,1195355,1233601,1021054,817965,446606,霞,芹,翠,香,月,月,1584882,1290146,1324877,1035841,738987,344213
40,忠,生,东,涛,涛,瑞,3464576,2464187,2294235,1981431,1500292,703136,洪,辉,兴,德,平,乐,1986681,1157388,1223204,1015618,793421,446222,德,娥,莲,芬,洁,梅,1484873,1285366,1203035,1014842,724738,338543
41,光,艳,花,超,娟,华,3447411,2244436,2287211,1961333,1496035,699497,安,小,涛,云,旭,康,1936448,1139200,1179710,1004196,793267,430094,彩,明,利,秋,欣,馨,1469534,1284993,1187713,981814,724095,337229
42,爱,学,利,静,梦,小,3447308,2232630,2244165,1941501,1490581,692000,富,立,俊,兵,帅,华,1922028,1130684,1168720,1002390,778739,423993,仙,清,建,翠,思,萍,1462665,1201269,1160145,942087,716583,328950
43,元,芬,香,俊,霞,辉,3444428,2224852,2187551,1912638,1482195,676289,山,长,福,庆,祥,晨,1908198,1127343,1151227,955871,777500,418978,国,秋,素,明,雅,娜,1406989,1144627,1133187,916622,708837,326050
44,贵,琴,德,雪,丹,乐,3410776,2090776,2175625,1909782,1459742,667966,宝,胜,杰,立,健,瑞,1866271,1089432,1149767,948377,751974,417365,琼,月,明,荣,秋,心,1406292,1109231,1113695,911877,689494,322122
45,新,菊,洪,兰,永,洋,3317523,2070252,2151243,1903020,1380226,647920,民,宝,良,锋,洋,建,1771633,1081923,1145966,947930,745189,413126,永,彩,彩,琼,莉,晴,1374969,1078651,1069004,836188,687493,318145
46,庆,连,成,勇,平,雅,3148866,2028385,2148822,1840855,1377397,647811,世,元,斌,兴,玉,智,1755238,1046318,1127962,938712,743238,403277,瑞,敏,秋,彩,明,茹,1342565,1075062,1019661,797509,630375,313108
47,莲,萍,娟,娜,浩,凯,3122633,2018504,2120769,1827669,1377115,639264,龙,正,胜,江,云,翔,1719314,1040752,1122006,912241,736340,398974,娣,建,永,菊,颖,妍,1271628,1053969,1015403,791132,619726,312593
48,琴,福,萍,美,国,旭,2949118,2014433,2030433,1826157,1372216,638458,仁,安,利,振,振,祥,1651309,1020864,1059816,910558,725290,397599,秋,晓,会,桂,珍,紫,1255352,1045986,1013733,784923,615978,304138
49,翠,兴,琴,亮,成,轩,2893023,1967536,2016413,1804089,1344459,621589,根,勇,全,祥,亚,一,1637585,1011307,1041121,867829,717234,388115,惠,会,群,青,琳,钰,1241440,987334,991046,738588,611610,299815
50,正,光,峰,荣,军,一,2864470,1944537,1969361,1777883,1307237,619624,树,俊,江,荣,家,健,1621480,986810,1010248,867697,712918,377218,风,雪,连,爱,平,芳,1193836,981555,953673,736659,585342,297825
